Datum,wind_richting,zon_perc,zon_straling,dag_vocht,max_vocht,min_vocht,vector_wind,wind,max_wind,min_wind,max_windstoot,gem_temp,min_temp,max_temp,zon_uren,duur_neerslag,dag_neerslag,max_neerslag,dag_luchtdruk,max_luchtdruk,min_luchtdruk
2010-12,177.96774193548387,17.580645161290324,167.51612903225808,89.96774193548387,96.35483870967742,80.83870967741936,2.761290322580645,3.1838709677419357,4.645161290322581,1.6451612903225807,8.387096774193548,-1.1451612903225807,-4.135483870967741,1.0483870967741935,1.3709677419354838,1.9,1.3741935483870968,0.5032258064516129,1013.332258064516,1016.2322580645161,1010.2903225806451
2011-01,215.58064516129033,26.806451612903224,241.16129032258064,90.09677419354838,97.51612903225806,79.09677419354838,3.148387096774193,3.5354838709677416,5.032258064516129,1.8709677419354838,9.096774193548388,3.519354838709677,0.7290322580645162,5.932258064516129,2.232258064516129,2.990322580645161,2.77741935483871,0.7258064516129032,1018.1709677419354,1021.2451612903226,1015.3483870967742
2011-02,173.14285714285714,23.821428571428573,375.9642857142857,86.46428571428571,93.82142857142857,76.64285714285714,4.160714285714286,4.5,6.035714285714286,2.8214285714285716,10.464285714285714,4.578571428571428,1.9107142857142858,7.207142857142857,2.3642857142857143,2.7785714285714285,2.257142857142857,0.6535714285714286,1016.092857142857,1019.1071428571429,1013.025
2011-03,136.74193548387098,50.54838709677419,1015.9354838709677,80.0,95.87096774193549,59.354838709677416,2.829032258064516,3.138709677419355,4.903225806451613,1.4516129032258065,8.290322580645162,6.048387096774194,1.2225806451612902,11.087096774193547,5.97741935483871,0.6870967741935484,0.7645161290322581,0.3225806451612903,1022.7451612903226,1025.483870967742,1020.1129032258065
2011-04,149.66666666666666,59.266666666666666,1636.2,69.93333333333334,96.06666666666666,44.6,2.7866666666666666,3.1533333333333333,5.066666666666666,1.4666666666666666,9.2,13.116666666666667,6.783333333333333,19.133333333333333,8.286666666666667,0.15666666666666668,0.26,0.13333333333333333,1019.2466666666667,1021.0866666666666,1017.25
2011-05,216.41935483870967,52.16129032258065,1876.3870967741937,68.35483870967742,92.51612903225806,46.354838709677416,3.1838709677419357,3.574193548387097,5.387096774193548,1.7096774193548387,10.612903225806452,13.974193548387097,8.23225806451613,19.038709677419355,8.125806451612904,0.8709677419354839,0.9741935483870967,0.5387096774193548,1018.1903225806452,1020.7516129032258,1015.3741935483871
2011-06,209.36666666666667,42.43333333333333,1808.0,75.66666666666667,95.46666666666667,55.1,2.9766666666666666,3.4099999999999997,5.233333333333333,1.5666666666666667,11.366666666666667,16.116666666666667,11.1,20.616666666666667,7.05,2.2,3.8066666666666666,1.88,1015.4466666666667,1017.89,1012.62
2011-07,212.93548387096774,30.93548387096774,1553.5806451612902,78.0,96.64516129032258,58.58064516129032,2.803225806451613,3.225806451612903,4.935483870967742,1.3225806451612903,10.129032258064516,15.890322580645162,11.625806451612902,19.87741935483871,5.077419354838709,3.0806451612903225,5.764516129032257,1.8419354838709678,1012.3451612903226,1014.4741935483871,1010.2161290322581
2011-08,226.93548387096774,30.129032258064516,1321.483870967742,82.25806451612904,97.41935483870968,62.935483870967744,2.306451612903226,2.929032258064516,4.645161290322581,1.1290322580645162,9.709677419354838,16.887096774193548,12.116129032258065,21.322580645161292,4.45483870967742,2.0161290322580645,3.074193548387097,1.3161290322580643,1012.9903225806452,1015.5870967741936,1010.332258064516
2011-09,200.46666666666667,42.1,1070.9333333333334,83.23333333333333,97.06666666666666,63.5,2.896666666666667,3.2366666666666664,5.1,1.7,10.833333333333334,15.639999999999999,10.866666666666667,20.363333333333333,5.283333333333333,1.3533333333333333,2.9566666666666666,1.5366666666666664,1014.9,1017.08,1012.37
2011-10,180.32258064516128,45.645161290322584,684.2903225806451,83.70967741935483,96.38709677419355,65.61290322580645,3.167741935483871,3.393548387096774,5.032258064516129,1.7419354838709677,10.129032258064516,11.419354838709678,7.380645161290323,15.893548387096773,4.874193548387097,2.0451612903225804,2.1870967741935483,0.6032258064516128,1018.1870967741935,1020.8580645161289,1015.241935483871
2011-11,138.13333333333333,36.833333333333336,346.6333333333333,90.56666666666666,97.13333333333334,79.8,2.9166666666666665,3.14,4.633333333333334,1.6,8.366666666666667,7.1899999999999995,4.15,10.7,3.253333333333333,0.38333333333333336,0.3433333333333334,0.14333333333333337,1019.4366666666666,1021.95,1016.6933333333333
2011-12,231.51612903225808,21.548387096774192,177.0,83.35483870967742,93.74193548387096,71.80645161290323,4.290322580645161,4.793548387096774,6.870967741935484,2.774193548387097,14.129032258064516,6.480645161290322,4.061290322580645,8.54516129032258,1.6935483870967742,3.9096774193548387,4.480645161290322,1.7129032258064516,1009.9032258064516,1014.3483870967742,1004.4677419354839
2012-01,215.48387096774192,25.774193548387096,228.32258064516128,84.38709677419355,94.6774193548387,71.74193548387096,3.9000000000000004,4.209677419354839,5.903225806451613,2.5161290322580645,12.35483870967742,4.880645161290323,2.2774193548387096,7.432258064516129,2.161290322580645,2.670967741935484,2.7161290322580647,0.8258064516129032,1019.3838709677419,1022.9548387096773,1015.8677419354839
2012-02,191.31034482758622,37.241379310344826,499.9310344827586,81.48275862068965,93.34482758620689,66.41379310344827,3.36551724137931,3.5827586206896553,5.241379310344827,1.793103448275862,9.655172413793103,0.7999999999999999,-3.0379310344827584,3.8689655172413793,3.589655172413793,1.2724137931034483,0.6758620689655173,0.2655172413793104,1028.5655172413794,1031.3999999999999,1025.7206896551725
2012-03,201.03225806451613,44.54838709677419,931.4516129032259,81.7741935483871,96.83870967741936,62.25806451612903,2.52258064516129,2.925806451612903,4.580645161290323,1.2580645161290323,8.32258064516129,8.293548387096775,3.3741935483870966,12.790322580645162,5.367741935483871,0.696774193548387,0.635483870967742,0.17419354838709677,1027.074193548387,1029.774193548387,1024.1548387096775
2012-04,195.93333333333334,29.133333333333333,1152.0333333333333,78.6,96.03333333333333,56.36666666666667,3.25,3.73,5.933333333333334,1.6333333333333333,11.1,8.383333333333333,3.9066666666666667,12.533333333333333,4.043333333333333,1.8466666666666667,1.5733333333333335,0.7833333333333333,1005.3033333333333,1009.05,1001.5766666666666
2012-05,200.61290322580646,42.58064516129032,1732.967741935484,75.51612903225806,95.83870967741936,56.354838709677416,2.6548387096774193,3.2161290322580647,4.967741935483871,1.2903225806451613,10.161290322580646,14.451612903225806,9.332258064516129,19.206451612903226,6.741935483870968,1.3548387096774193,2.7096774193548385,1.135483870967742,1015.8516129032258,1018.8387096774194,1012.9225806451612
2012-06,180.66666666666666,31.666666666666668,1579.6666666666667,75.73333333333333,94.2,57.166666666666664,2.95,3.5300000000000002,5.4,1.6,10.766666666666667,14.866666666666667,10.273333333333333,18.89,5.276666666666667,2.03,3.02,1.3766666666666665,1012.74,1015.6133333333333,1009.7766666666666
2012-07,222.2258064516129,39.903225806451616,1753.6774193548388,76.48387096774194,95.16129032258064,54.67741935483871,2.725806451612903,3.0935483870967744,4.903225806451613,1.4516129032258065,9.838709677419354,17.25483870967742,12.73225806451613,21.612903225806452,6.451612903225806,1.7838709677419353,2.9387096774193546,1.4483870967741934,1013.9096774193548,1016.483870967742,1011.3096774193548
2012-08,182.61290322580646,47.903225806451616,1653.2903225806451,77.64516129032258,97.0,53.74193548387097,2.2774193548387096,2.8741935483870966,4.806451612903226,1.1935483870967742,10.129032258064516,18.458064516129035,13.029032258064515,23.706451612903226,7.048387096774194,1.1935483870967742,2.954838709677419,1.5741935483870966,1015.4645161290323,1017.8032258064517,1012.7741935483871
2012-09,230.1,42.5,1096.0666666666666,80.6,97.06666666666666,58.833333333333336,2.6,3.0433333333333334,4.933333333333334,1.4,10.0,14.153333333333334,9.266666666666667,18.959999999999997,5.426666666666667,1.1666666666666667,1.8866666666666667,0.7333333333333333,1014.9133333333334,1017.5400000000001,1012.05
2012-10,168.61290322580646,32.54838709677419,595.8387096774194,85.0,97.16129032258064,66.38709677419355,2.8806451612903223,3.2129032258064516,5.032258064516129,1.8064516129032258,9.709677419354838,10.503225806451614,6.883870967741935,14.480645161290322,3.490322580645161,2.3806451612903223,3.293548387096774,1.1838709677419355,1010.9096774193548,1013.983870967742,1007.5451612903227
2012-11,204.56666666666666,22.566666666666666,265.8666666666667,89.13333333333334,97.03333333333333,76.23333333333333,3.26,3.566666666666667,5.366666666666666,2.066666666666667,10.233333333333333,6.84,3.4833333333333334,9.78,1.9833333333333334,1.8333333333333333,1.3533333333333333,0.5966666666666666,1010.7800000000001,1014.1066666666667,1007.1266666666667
2012-12,211.83870967741936,14.387096774193548,156.48387096774192,89.38709677419355,96.74193548387096,79.51612903225806,3.7903225806451615,4.219354838709678,6.387096774193548,2.193548387096774,12.580645161290322,5.038709677419354,2.570967741935484,7.319354838709677,1.132258064516129,4.658064516129032,4.735483870967743,1.3838709677419354,1008.5451612903227,1013.7258064516129,1003.8419354838709
2013-01,167.3548387096774,25.612903225806452,242.25806451612902,84.90322580645162,93.06451612903226,74.51612903225806,3.606451612903226,3.903225806451613,5.580645161290323,2.2903225806451615,9.903225806451612,2.0161290322580645,-0.6451612903225806,4.17741935483871,2.1451612903225805,2.3870967741935485,1.896774193548387,0.6290322580645161,1014.1580645161291,1017.2838709677419,1010.9451612903225
2013-02,139.07142857142858,28.642857142857142,449.5,82.07142857142857,93.32142857142857,67.39285714285714,3.1785714285714284,3.5785714285714287,5.178571428571429,2.0,9.821428571428571,1.6607142857142858,-0.7964285714285715,4.289285714285714,2.7857142857142856,2.210714285714286,1.6964285714285714,0.5892857142857143,1016.9,1020.5178571428571,1013.3535714285715
2013-03,95.41935483870968,33.225806451612904,846.5806451612904,68.90322580645162,84.12903225806451,53.354838709677416,3.9387096774193546,4.34516129032258,6.096774193548387,2.4193548387096775,10.387096774193548,2.454838709677419,-1.1483870967741936,6.009677419354839,3.9741935483870967,1.7354838709677418,1.164516129032258,0.1870967741935484,1009.925806451613,1012.1645161290322,1007.7870967741936
2013-04,176.73333333333332,43.6,1418.2666666666667,69.9,89.9,48.56666666666667,3.3833333333333333,3.8833333333333333,6.166666666666667,1.6,11.266666666666667,8.126666666666667,2.606666666666667,13.120000000000001,6.05,0.9700000000000001,0.7466666666666666,0.26999999999999996,1015.48,1018.7333333333333,1012.1733333333334
2013-05,215.90322580645162,34.29032258064516,1457.0645161290322,76.3225806451613,94.19354838709677,56.774193548387096,2.8548387096774195,3.4096774193548387,5.32258064516129,1.5806451612903225,10.387096774193548,11.493548387096775,6.793548387096774,15.687096774193549,5.354838709677419,2.3451612903225807,2.8032258064516125,0.9161290322580646,1011.3193548387097,1013.5354838709677,1009.0258064516129
2013-06,186.16666666666666,35.53333333333333,1749.8,75.46666666666667,94.46666666666667,56.733333333333334,3.3333333333333335,3.6366666666666663,5.4,1.8,10.1,15.253333333333334,10.103333333333333,19.916666666666668,5.913333333333333,1.3366666666666667,1.6533333333333333,0.77,1017.9633333333334,1020.3199999999999,1015.37
2013-07,172.03225806451613,47.83870967741935,1955.8387096774193,75.74193548387096,96.74193548387096,54.225806451612904,2.325806451612903,2.738709677419355,4.580645161290323,1.064516129032258,8.580645161290322,19.190322580645162,13.280645161290321,24.27741935483871,7.767741935483871,0.4741935483870968,1.2838709677419353,0.6290322580645161,1020.0999999999999,1021.7709677419356,1018.2032258064515
2013-08,197.06451612903226,48.41935483870968,1640.2903225806451,76.54838709677419,97.19354838709677,52.516129032258064,2.1774193548387095,2.661290322580645,4.580645161290323,1.0,9.064516129032258,18.070967741935487,11.899999999999999,23.429032258064513,7.106451612903226,0.7225806451612903,0.8483870967741934,0.3387096774193548,1017.5709677419355,1019.7709677419356,1015.241935483871
2013-09,210.33333333333334,36.4,1009.5666666666667,83.6,97.03333333333333,63.333333333333336,2.493333333333333,2.8866666666666663,4.733333333333333,1.3666666666666667,9.3,14.446666666666665,9.966666666666667,18.92,4.566666666666666,2.1733333333333333,3.7766666666666664,1.04,1015.0933333333334,1017.6766666666666,1011.9533333333333
2013-10,189.7741935483871,34.61290322580645,609.8709677419355,86.25806451612904,96.3225806451613,71.41935483870968,3.3483870967741933,3.8,5.709677419354839,2.161290322580645,10.96774193548387,12.167741935483871,8.235483870967743,15.806451612903226,3.7,2.648387096774193,5.183870967741936,1.3612903225806452,1012.8806451612903,1016.0548387096775,1009.8870967741935
2013-11,221.46666666666667,17.566666666666666,250.06666666666666,88.9,97.33333333333333,75.43333333333334,2.5833333333333335,3.08,5.233333333333333,1.3,10.333333333333334,6.73,3.7333333333333334,9.483333333333333,1.5533333333333335,2.71,3.816666666666667,1.39,1015.51,1019.7033333333333,1011.0233333333333
2013-12,199.51612903225808,31.06451612903226,209.96774193548387,86.54838709677419,95.03225806451613,73.7741935483871,4.116129032258065,4.406451612903226,6.32258064516129,2.7096774193548385,11.903225806451612,5.925806451612903,3.235483870967742,8.564516129032258,2.435483870967742,2.4516129032258065,2.141935483870968,0.8483870967741935,1016.9548387096773,1020.9354838709677,1012.6290322580645
2014-01,173.5483870967742,25.806451612903224,232.41935483870967,85.87096774193549,93.90322580645162,77.3225806451613,3.9193548387096775,4.374193548387097,6.225806451612903,2.7419354838709675,11.838709677419354,5.651612903225806,3.306451612903226,7.980645161290322,2.1580645161290324,2.035483870967742,1.9967741935483871,0.8387096774193549,1005.4903225806452,1008.9516129032259,1001.3612903225807
2014-02,187.53571428571428,31.464285714285715,459.82142857142856,81.28571428571429,92.17857142857143,67.0,4.8428571428571425,5.107142857142857,7.142857142857143,3.1785714285714284,13.214285714285714,6.5,3.5321428571428575,9.65,3.125,2.6535714285714285,2.3607142857142853,0.7928571428571428,1003.1285714285714,1007.85,998.7678571428571
2014-03,179.06451612903226,55.12903225806452,1075.7096774193549,74.90322580645162,93.12903225806451,52.83870967741935,2.980645161290323,3.416129032258065,5.161290322580645,1.6774193548387097,9.935483870967742,8.412903225806453,3.0903225806451613,13.803225806451612,6.538709677419354,0.5612903225806452,0.8096774193548387,0.22580645161290322,1016.3967741935484,1019.1354838709677,1013.7
2014-04,199.9,42.13333333333333,1423.6,75.5,93.4,53.43333333333333,2.4766666666666666,3.0,4.833333333333333,1.2666666666666666,9.4,12.113333333333333,7.069999999999999,17.12,5.83,0.83,1.9333333333333333,1.2033333333333334,1014.8166666666667,1017.3199999999999,1012.0966666666667
2014-05,144.7741935483871,39.54838709677419,1635.5806451612902,76.2258064516129,95.7741935483871,54.645161290322584,2.6129032258064515,3.1516129032258067,4.935483870967742,1.3870967741935485,9.838709677419354,13.238709677419354,8.258064516129032,17.664516129032258,6.206451612903226,2.42258064516129,3.2838709677419353,1.4580645161290322,1015.3580645161289,1018.3580645161289,1012.1483870967742
2014-06,252.93333333333334,45.56666666666667,1987.9333333333334,73.53333333333333,95.3,51.733333333333334,2.1766666666666667,2.67,4.5,0.9666666666666667,8.633333333333333,16.183333333333334,10.376666666666667,20.903333333333332,7.6,0.7866666666666666,0.9966666666666666,0.5266666666666667,1018.4233333333334,1020.2966666666667,1016.62
2014-07,206.29032258064515,42.67741935483871,1813.8709677419354,77.6774193548387,96.51612903225806,57.0,2.3870967741935485,2.806451612903226,4.580645161290323,1.096774193548387,9.03225806451613,19.751612903225805,14.832258064516129,24.64516129032258,6.912903225806452,1.393548387096774,4.416129032258064,2.8774193548387097,1014.2645161290322,1016.4322580645162,1012.3258064516128
2014-08,210.41935483870967,43.645161290322584,1446.483870967742,81.7741935483871,97.12903225806451,59.806451612903224,2.6806451612903226,3.1451612903225805,5.032258064516129,1.3225806451612903,10.516129032258064,16.09032258064516,11.609677419354838,20.396774193548385,6.419354838709677,1.993548387096774,4.800000000000001,2.403225806451613,1011.7096774193549,1014.3193548387097,1008.8677419354839
2014-09,175.8,45.53333333333333,1152.3666666666666,84.13333333333334,99.2,61.46666666666667,2.006666666666667,2.243333333333333,3.966666666666667,0.7666666666666667,7.633333333333334,15.853333333333333,10.543333333333333,20.983333333333334,5.796666666666667,0.4166666666666667,0.6666666666666666,0.32,1018.9166666666666,1020.6133333333333,1017.25
2014-10,191.96774193548387,30.032258064516128,557.9677419354839,87.87096774193549,97.29032258064517,72.2258064516129,2.8548387096774195,3.2548387096774194,4.903225806451613,1.7741935483870968,9.451612903225806,13.429032258064517,10.33548387096774,16.97741935483871,3.2225806451612904,1.7806451612903227,2.4000000000000004,0.8548387096774194,1014.2451612903226,1016.7677419354839,1011.2709677419356
2014-11,142.23333333333332,33.266666666666666,324.8,88.33333333333333,96.16666666666667,77.5,3.1133333333333337,3.3400000000000003,4.9,1.8333333333333333,8.7,8.173333333333334,5.376666666666667,10.8,2.9566666666666666,1.8733333333333335,1.5433333333333332,0.6466666666666666,1010.3366666666667,1013.3033333333333,1007.3666666666667
2014-12,199.5483870967742,24.161290322580644,176.6451612903226,84.7741935483871,93.83870967741936,74.09677419354838,3.964516129032258,4.290322580645161,6.419354838709677,2.5161290322580645,12.096774193548388,4.84516129032258,2.135483870967742,7.132258064516129,1.8903225806451613,3.0387096774193547,3.1870967741935483,0.8709677419354839,1017.1903225806452,1020.7387096774194,1013.558064516129
2015-01,211.38709677419354,21.032258064516128,217.0,84.51612903225806,94.12903225806451,72.58064516129032,3.9548387096774196,4.361290322580645,6.419354838709677,2.5806451612903225,12.096774193548388,4.019354838709678,1.4516129032258065,6.409677419354838,1.7451612903225806,3.5903225806451613,3.7225806451612904,1.1161290322580646,1013.5129032258066,1017.8387096774194,1009.3709677419355
2015-02,201.32142857142858,40.5,537.0714285714286,84.21428571428571,94.85714285714286,68.5,3.1714285714285713,3.5107142857142857,5.285714285714286,1.7857142857142858,10.035714285714286,3.4892857142857143,-0.0071428571428571236,7.0,4.0285714285714285,2.039285714285714,2.157142857142857,0.6607142857142857,1016.4,1020.8071428571428,1011.782142857143
2015-03,214.96774193548387,43.03225806451613,891.8387096774194,78.25806451612904,94.7741935483871,59.935483870967744,3.396774193548387,3.893548387096774,5.870967741935484,1.903225806451613,11.129032258064516,6.158064516129032,1.7806451612903225,10.17741935483871,5.054838709677419,1.7322580645161292,1.9193548387096775,0.7096774193548387,1019.7612903225806,1023.4129032258064,1015.9645161290323
2015-04,207.96666666666667,57.63333333333333,1640.5333333333333,71.9,93.96666666666667,47.63333333333333,2.6266666666666665,3.19,5.3,1.2666666666666666,10.066666666666666,8.99,3.0366666666666666,14.34,8.013333333333334,0.83,0.69,0.3,1021.35,1024.3833333333334,1018.3166666666667
2015-05,225.74193548387098,45.83870967741935,1784.6774193548388,70.29032258064517,93.0,48.83870967741935,2.9645161290322584,3.5387096774193547,5.774193548387097,1.3225806451612903,11.225806451612904,12.364516129032259,6.651612903225806,16.996774193548386,7.161290322580645,1.1838709677419357,1.4903225806451614,0.8193548387096774,1015.1548387096774,1018.5064516129032,1011.667741935484
2015-06,199.7,46.7,1987.7,70.23333333333333,94.26666666666667,49.46666666666667,2.85,3.27,5.033333333333333,1.2333333333333334,9.966666666666667,15.6,9.35,20.34333333333333,7.763333333333334,0.7100000000000001,1.0733333333333335,0.55,1019.5433333333333,1022.2900000000001,1016.4699999999999
2015-07,209.06451612903226,45.096774193548384,1820.225806451613,74.54838709677419,94.16129032258064,54.32258064516129,2.7193548387096773,3.4741935483870967,5.645161290322581,1.4516129032258065,11.451612903225806,18.383870967741935,13.193548387096774,23.15483870967742,7.335483870967742,2.0387096774193547,2.9451612903225803,1.2645161290322582,1014.2161290322581,1017.1935483870968,1011.0483870967741
2015-08,176.5483870967742,46.54838709677419,1647.4516129032259,78.3225806451613,97.12903225806451,57.096774193548384,2.2870967741935484,2.9096774193548387,4.741935483870968,1.3225806451612903,9.096774193548388,18.45483870967742,12.98709677419355,23.6,6.870967741935484,2.6451612903225805,3.6741935483870964,1.6,1015.1645161290322,1017.832258064516,1012.3806451612903
2015-09,189.93333333333334,39.2,1033.8666666666666,83.6,96.73333333333333,64.23333333333333,2.796666666666667,3.0833333333333335,5.1,1.3666666666666667,9.966666666666667,13.4,8.973333333333333,17.793333333333333,4.953333333333333,1.78,2.94,0.9233333333333333,1017.12,1020.08,1014.0733333333334
2015-10,150.41935483870967,37.67741935483871,643.0,88.35483870967742,98.03225806451613,71.87096774193549,2.1225806451612903,2.416129032258065,3.838709677419355,1.032258064516129,7.0,9.890322580645162,5.432258064516129,13.816129032258065,4.038709677419355,2.074193548387097,1.0483870967741935,0.3064516129032258,1018.5548387096775,1020.9774193548387,1016.1258064516129
2015-11,221.96666666666667,21.466666666666665,274.8,85.53333333333333,96.06666666666666,71.96666666666667,4.14,4.513333333333334,6.533333333333333,2.8,13.433333333333334,9.879999999999999,6.816666666666666,12.806666666666667,1.9266666666666667,4.04,4.9366666666666665,1.49,1015.0266666666666,1018.6666666666666,1011.2333333333333
2015-12,198.7741935483871,27.161290322580644,194.80645161290323,84.80645161290323,93.54838709677419,75.48387096774194,4.541935483870968,4.829032258064516,6.709677419354839,3.064516129032258,12.516129032258064,9.629032258064516,7.493548387096775,11.883870967741935,2.1129032258064515,1.8741935483870968,1.3451612903225805,0.4645161290322581,1021.7161290322581,1024.6806451612904,1017.9032258064516
2016-01,190.03225806451613,22.35483870967742,221.09677419354838,86.70967741935483,95.74193548387096,74.45161290322581,3.793548387096774,4.241935483870968,6.161290322580645,2.6451612903225805,11.483870967741936,4.783870967741936,1.8516129032258064,7.216129032258064,1.8774193548387097,3.593548387096774,3.7419354838709675,1.0032258064516129,1009.9677419354839,1013.6709677419354,1005.4032258064516
2016-02,179.27586206896552,36.06896551724138,496.9310344827586,82.37931034482759,94.79310344827586,66.48275862068965,3.893103448275862,4.224137931034483,6.413793103448276,2.310344827586207,12.275862068965518,4.582758620689655,1.5172413793103448,7.7379310344827585,3.658620689655172,3.5137931034482754,2.8275862068965516,0.7344827586206897,1009.8724137931034,1014.3827586206896,1005.6655172413792
2016-03,175.74193548387098,39.193548387096776,882.8387096774194,80.54838709677419,94.03225806451613,61.774193548387096,3.267741935483871,3.6580645161290324,5.870967741935484,1.6129032258064515,11.0,5.358064516129032,1.3096774193548388,9.451612903225806,4.616129032258065,1.7064516129032257,1.770967741935484,0.5096774193548387,1014.4354838709677,1017.8064516129032,1011.1548387096774
2016-04,201.9,46.733333333333334,1445.2333333333333,75.5,94.6,54.36666666666667,2.893333333333333,3.4466666666666668,5.633333333333334,1.5,11.433333333333334,8.68,4.04,12.97,6.493333333333334,1.9400000000000002,2.743333333333333,1.2366666666666668,1012.2466666666667,1015.0466666666667,1009.3466666666667
2016-05,180.93548387096774,45.25806451612903,1772.032258064516,70.51612903225806,91.38709677419355,49.935483870967744,3.1774193548387095,3.458064516129032,5.290322580645161,1.3870967741935485,10.129032258064516,14.509677419354839,8.98709677419355,19.190322580645162,6.983870967741935,1.1096774193548387,1.461290322580645,0.46774193548387094,1014.0129032258066,1016.4322580645162,1011.4451612903225
