Datum,wind_richting,zon_perc,zon_straling,dag_vocht,max_vocht,min_vocht,vector_wind,wind,max_wind,min_wind,max_windstoot,gem_temp,min_temp,max_temp,zon_uren,duur_neerslag,dag_neerslag,max_neerslag,dag_luchtdruk,max_luchtdruk,min_luchtdruk
2016-06,208.36666666666667,32.0,1649.2666666666667,81.1,96.26666666666667,61.53333333333333,2.3366666666666664,2.7733333333333334,4.3,1.1666666666666667,9.0,16.82,12.71,21.236666666666668,5.319999999999999,1.9,5.14,2.8333333333333335,1013.7033333333333,1015.7133333333334,1011.7733333333333
2016-07,227.3548387096774,40.903225806451616,1768.1612903225807,77.64516129032258,95.7741935483871,57.12903225806452,2.4387096774193546,2.903225806451613,4.741935483870968,1.032258064516129,9.451612903225806,18.370967741935484,13.503225806451614,22.79032258064516,6.641935483870968,1.0483870967741935,2.351612903225807,1.074193548387097,1016.7870967741936,1018.6612903225806,1014.925806451613
2016-08,205.7741935483871,54.12903225806452,1602.516129032258,79.12903225806451,96.96774193548387,56.516129032258064,2.6774193548387095,3.0161290322580645,4.935483870967742,1.1612903225806452,9.64516129032258,17.88064516129032,12.519354838709678,22.67096774193548,7.84516129032258,1.7935483870967743,2.306451612903226,1.0483870967741935,1018.2967741935485,1020.6870967741935,1015.8258064516128
2016-09,167.96666666666667,55.3,1261.6333333333334,79.1,97.3,53.96666666666667,2.0966666666666667,2.546666666666667,4.233333333333333,1.0333333333333334,8.2,17.263333333333332,11.776666666666667,23.040000000000003,7.026666666666667,0.3233333333333333,0.5733333333333334,0.39,1017.74,1019.6333333333333,1015.6833333333333
2016-10,154.80645161290323,39.806451612903224,652.1612903225806,85.96774193548387,96.45161290322581,69.2258064516129,2.4129032258064513,2.6903225806451614,4.258064516129032,1.3225806451612903,8.03225806451613,9.887096774193548,5.851612903225806,13.870967741935484,4.267741935483872,0.8096774193548387,1.5064516129032257,0.8,1021.3903225806451,1023.7677419354839,1019.074193548387
2016-11,162.06666666666666,31.633333333333333,315.3,88.2,96.86666666666666,75.3,2.9566666666666666,3.256666666666667,5.1,1.5666666666666667,10.0,5.413333333333333,1.5433333333333332,8.729999999999999,2.76,2.9033333333333333,2.48,0.8266666666666667,1014.37,1017.7666666666667,1010.81
2016-12,192.06451612903226,24.06451612903226,185.8709677419355,90.2258064516129,96.96774193548387,80.80645161290323,2.9193548387096775,3.0999999999999996,4.387096774193548,2.0,8.161290322580646,4.66774193548387,1.7419354838709677,7.329032258064516,1.8903225806451613,0.9032258064516129,0.5387096774193548,0.2709677419354839,1028.2548387096774,1030.5387096774193,1025.541935483871
2017-01,177.51612903225808,33.096774193548384,277.0967741935484,86.64516129032258,96.38709677419355,73.51612903225806,2.4516129032258065,2.9129032258064513,4.225806451612903,1.2903225806451613,8.516129032258064,1.564516129032258,-1.3741935483870968,4.451612903225806,2.7548387096774194,1.8451612903225807,1.8741935483870968,0.5741935483870968,1022.8193548387097,1026.2290322580645,1018.8677419354839
2017-02,161.92857142857142,21.5,365.92857142857144,85.35714285714286,94.85714285714286,74.42857142857143,3.867857142857143,4.178571428571429,5.75,2.5,10.785714285714286,5.05,2.185714285714286,7.646428571428571,2.1357142857142857,3.0214285714285714,2.7607142857142857,0.8928571428571429,1015.0607142857143,1018.467857142857,1011.6785714285714
2017-03,198.6451612903226,47.096774193548384,981.1612903225806,77.03225806451613,94.12903225806451,56.935483870967744,3.267741935483871,3.735483870967742,5.806451612903226,1.7741935483870968,10.64516129032258,8.593548387096773,3.603225806451613,13.261290322580646,5.661290322580645,1.7516129032258065,1.9967741935483871,0.7225806451612903,1015.425806451613,1019.0516129032258,1011.7967741935485
2017-04,245.83333333333334,44.233333333333334,1422.7333333333333,73.0,95.36666666666666,51.56666666666667,2.55,3.0166666666666666,4.766666666666667,1.2666666666666666,9.6,8.556666666666667,3.29,13.206666666666667,6.180000000000001,0.8333333333333334,0.7899999999999999,0.3333333333333333,1021.0866666666666,1023.69,1018.2366666666666
2017-05,180.38709677419354,45.903225806451616,1863.4516129032259,72.58064516129032,95.54838709677419,50.70967741935484,2.4064516129032256,3.0774193548387094,5.161290322580645,1.2258064516129032,9.774193548387096,14.970967741935485,9.0,20.338709677419356,7.283870967741936,0.7903225806451613,1.135483870967742,0.6838709677419355,1017.0064516129032,1020.316129032258,1013.7322580645161
2017-06,196.86666666666667,42.8,1863.8,70.96666666666667,93.26666666666667,50.9,2.816666666666667,3.3,5.033333333333333,1.4666666666666666,10.233333333333333,18.043333333333333,12.383333333333333,22.94,7.13,1.2266666666666666,2.02,0.7799999999999999,1013.4466666666666,1015.9866666666666,1010.5533333333333
2017-07,225.80645161290323,39.38709677419355,1772.741935483871,76.87096774193549,95.93548387096774,55.45161290322581,2.274193548387097,2.896774193548387,4.935483870967742,1.032258064516129,9.96774193548387,17.94516129032258,12.73225806451613,22.53548387096774,6.390322580645161,1.6516129032258065,4.232258064516128,1.664516129032258,1014.074193548387,1016.4548387096773,1011.7290322580644
2017-08,214.5483870967742,39.903225806451616,1479.032258064516,78.96774193548387,96.90322580645162,55.58064516129032,1.8774193548387097,2.490322580645161,4.193548387096774,1.032258064516129,8.838709677419354,17.248387096774195,11.838709677419354,22.248387096774195,5.800000000000001,1.4838709677419355,1.7096774193548387,0.7354838709677419,1016.2032258064515,1018.5451612903227,1013.8096774193548
2017-09,193.0,37.733333333333334,1028.6,85.53333333333333,97.93333333333334,65.2,2.4699999999999998,2.7800000000000002,4.366666666666666,1.3666666666666667,8.9,13.676666666666668,9.146666666666667,18.209999999999997,4.783333333333333,2.5266666666666664,4.03,1.2933333333333332,1013.5266666666666,1015.6933333333333,1011.1933333333333
2017-10,233.8709677419355,33.32258064516129,573.2258064516129,82.6774193548387,95.83870967741936,68.74193548387096,3.4741935483870967,3.7193548387096773,5.580645161290323,1.967741935483871,11.35483870967742,13.341935483870968,10.329032258064515,16.483870967741936,3.5483870967741935,1.6419354838709677,2.7387096774193544,0.8709677419354839,1017.5935483870968,1020.6096774193549,1013.9516129032259
2017-11,228.13333333333333,23.866666666666667,276.8,87.26666666666667,96.4,73.73333333333333,2.746666666666667,3.0733333333333333,4.7,1.5,9.966666666666667,7.263333333333334,4.013333333333334,10.126666666666667,2.1333333333333333,2.42,2.4699999999999998,0.7966666666666666,1014.1166666666667,1017.6,1010.8666666666667
2017-12,221.19354838709677,10.290322580645162,123.64516129032258,89.25806451612904,96.2258064516129,80.29032258064517,3.361290322580645,3.838709677419355,5.645161290322581,2.032258064516129,11.451612903225806,4.880645161290323,2.574193548387097,7.003225806451613,0.7967741935483872,3.8677419354838714,5.229032258064516,1.3709677419354838,1011.9677419354839,1017.0193548387097,1006.5709677419355
2018-01,185.48387096774192,18.35483870967742,216.90322580645162,85.83870967741936,94.96774193548387,75.45161290322581,3.890322580645161,4.367741935483871,6.580645161290323,2.3225806451612905,13.03225806451613,5.622580645161291,2.9516129032258065,7.95483870967742,1.5225806451612904,2.606451612903226,2.7419354838709675,0.8999999999999999,1010.9645161290323,1015.6741935483872,1005.7967741935485
2018-02,133.03571428571428,56.67857142857143,671.3214285714286,76.53571428571429,90.25,58.607142857142854,3.517857142857143,3.8464285714285715,5.821428571428571,2.0357142857142856,10.321428571428571,0.6821428571428572,-2.6035714285714286,4.371428571428571,5.685714285714285,0.6642857142857144,0.6892857142857143,0.275,1018.0500000000001,1020.967857142857,1014.8464285714286
2018-03,163.83870967741936,36.193548387096776,871.7096774193549,76.6774193548387,91.29032258064517,57.67741935483871,3.7483870967741937,4.270967741935484,6.32258064516129,2.3870967741935485,11.806451612903226,4.738709677419355,0.7516129032258063,8.719354838709679,4.267741935483872,2.1193548387096777,1.9,0.7193548387096774,1004.1645161290322,1007.7774193548387,1000.9000000000001
2018-04,185.06666666666666,41.96666666666667,1332.3333333333333,75.63333333333334,94.93333333333334,54.6,2.7066666666666666,3.296666666666667,5.333333333333333,1.2666666666666666,10.433333333333334,12.153333333333334,6.510000000000001,17.206666666666667,5.840000000000001,1.46,2.6366666666666663,1.0333333333333334,1011.3866666666667,1014.6,1007.74
2018-05,155.93548387096774,58.54838709677419,2098.6774193548385,69.0,93.93548387096774,45.41935483870968,2.4645161290322584,2.916129032258065,4.838709677419355,1.2258064516129032,9.709677419354838,16.425806451612903,9.703225806451613,22.361290322580647,9.12258064516129,0.8193548387096774,1.2096774193548387,0.6225806451612902,1016.9451612903225,1019.0999999999999,1014.5322580645161
2018-06,173.73333333333332,41.03333333333333,1863.6,74.83333333333333,94.33333333333333,54.9,2.8666666666666667,3.143333333333333,4.733333333333333,1.3333333333333333,9.166666666666666,17.496666666666666,12.766666666666667,22.066666666666666,6.83,0.25,0.36000000000000004,0.2233333333333333,1018.4866666666666,1019.9300000000001,1016.85
2018-07,224.29032258064515,67.70967741935483,2354.935483870968,63.225806451612904,90.51612903225806,39.61290322580645,2.393548387096774,2.864516129032258,4.935483870967742,1.1290322580645162,9.548387096774194,20.700000000000003,13.254838709677419,26.77741935483871,10.98709677419355,0.06774193548387096,0.14838709677419357,0.06451612903225806,1016.7677419354839,1018.4741935483871,1015.1451612903226
2018-08,230.2258064516129,44.74193548387097,1558.6451612903227,74.87096774193549,96.16129032258064,51.516129032258064,2.193548387096774,2.729032258064516,4.774193548387097,0.8709677419354839,9.903225806451612,18.506451612903227,12.458064516129031,23.60967741935484,6.638709677419355,1.0903225806451613,2.232258064516129,1.0612903225806452,1016.5838709677419,1019.0419354838709,1013.8483870967742
2018-09,229.4,50.93333333333333,1190.6,78.33333333333333,95.4,55.766666666666666,2.4233333333333333,2.7933333333333334,4.766666666666667,1.1333333333333333,9.733333333333333,14.746666666666668,9.226666666666667,19.983333333333334,6.3933333333333335,0.9466666666666667,1.3666666666666667,0.63,1020.58,1023.2666666666667,1017.7566666666667
2018-10,195.1290322580645,53.54838709677419,777.7096774193549,80.83870967741936,95.2258064516129,59.41935483870968,2.4645161290322584,2.9096774193548387,4.838709677419355,1.3870967741935485,9.483870967741936,11.941935483870967,7.116129032258065,16.980645161290322,5.793548387096774,0.9032258064516129,1.1612903225806452,0.3806451612903226,1017.3903225806451,1020.6903225806452,1014.0645161290323
2018-11,130.6,31.433333333333334,327.6666666666667,85.8,94.93333333333334,73.63333333333334,3.4,3.5633333333333335,4.933333333333334,2.2666666666666666,9.133333333333333,6.8100000000000005,3.9,9.926666666666668,2.85,1.5,1.1566666666666667,0.36333333333333334,1015.9833333333333,1018.9466666666667,1012.9
2018-12,208.5483870967742,16.451612903225808,157.90322580645162,88.38709677419355,96.19354838709677,76.90322580645162,3.4193548387096775,3.735483870967742,5.290322580645161,2.129032258064516,10.806451612903226,6.138709677419355,3.5387096774193547,8.30967741935484,1.2903225806451613,3.487096774193548,3.2451612903225806,0.8774193548387097,1017.6258064516129,1021.3516129032258,1013.2870967741936
2019-01,233.06451612903226,21.838709677419356,227.93548387096774,86.03225806451613,95.06451612903226,72.96774193548387,3.07741935483871,3.512903225806452,5.096774193548387,1.8709677419354838,10.290322580645162,3.5064516129032257,0.9935483870967742,5.851612903225806,1.832258064516129,2.4645161290322584,2.032258064516129,0.6612903225806451,1015.3387096774194,1019.2903225806451,1011.183870967742
2019-02,195.10714285714286,48.357142857142854,613.3571428571429,82.17857142857143,96.10714285714286,64.67857142857143,3.064285714285714,3.4071428571428575,4.964285714285714,1.8928571428571428,9.25,6.0928571428571425,1.7607142857142857,10.835714285714285,4.885714285714286,2.532142857142857,2.4071428571428575,0.4714285714285714,1021.1392857142856,1024.8285714285714,1017.3642857142858
2019-03,239.16129032258064,30.451612903225808,775.6774193548387,78.87096774193549,95.0,61.193548387096776,3.8483870967741933,4.383870967741935,6.451612903225806,2.225806451612903,13.35483870967742,8.038709677419355,3.948387096774194,11.783870967741937,3.661290322580645,2.5903225806451613,3.3548387096774195,1.0870967741935484,1015.5967741935484,1020.1967741935483,1010.5709677419355
2019-04,94.73333333333333,59.46666666666667,1670.6,65.56666666666666,88.26666666666667,44.0,3.296666666666667,3.63,5.566666666666666,1.8,10.566666666666666,10.92,5.036666666666666,16.356666666666666,8.233333333333333,0.5233333333333333,1.2,0.6433333333333333,1015.27,1018.1166666666667,1012.8266666666666
2019-05,221.5483870967742,46.38709677419355,1841.483870967742,73.29032258064517,95.51612903225806,51.064516129032256,2.7096774193548385,3.0387096774193547,5.0,1.0,9.806451612903226,11.719354838709679,6.096774193548387,16.46451612903226,7.274193548387097,0.7451612903225807,1.2935483870967743,0.635483870967742,1016.2032258064515,1019.2838709677419,1013.2774193548387
2019-06,178.23333333333332,51.53333333333333,2115.633333333333,71.6,93.7,50.266666666666666,2.3833333333333333,3.1733333333333333,5.1,1.2,10.433333333333334,18.13,12.066666666666666,23.33,8.606666666666666,0.8,4.036666666666666,2.5433333333333334,1015.5033333333333,1018.38,1012.2933333333333
2019-07,236.25806451612902,47.87096774193548,1949.516129032258,70.96774193548387,93.83870967741936,50.12903225806452,1.961290322580645,2.616129032258064,4.258064516129032,1.064516129032258,8.516129032258064,18.79032258064516,12.993548387096775,23.9,7.751612903225807,0.5612903225806452,1.696774193548387,0.7967741935483871,1015.8774193548387,1017.8935483870968,1013.7548387096774
2019-08,198.7741935483871,52.193548387096776,1647.5483870967741,74.58064516129032,94.25806451612904,51.12903225806452,2.4322580645161294,2.929032258064516,4.709677419354839,1.1290322580645162,9.612903225806452,18.429032258064513,12.651612903225805,23.787096774193547,7.580645161290323,0.9903225806451613,2.238709677419355,0.9516129032258065,1015.0419354838709,1017.2709677419356,1012.6967741935483
2019-09,213.66666666666666,41.13333333333333,1058.2,79.33333333333333,95.46666666666667,58.333333333333336,2.64,2.996666666666667,4.733333333333333,1.4,9.7,14.530000000000001,9.483333333333333,19.12,5.246666666666667,1.9933333333333332,3.2866666666666666,1.26,1017.6866666666666,1020.4300000000001,1014.8033333333333
2019-10,180.8709677419355,30.774193548387096,554.0322580645161,85.51612903225806,95.7741935483871,70.2258064516129,2.8225806451612905,3.383870967741936,5.193548387096774,1.8709677419354838,10.548387096774194,11.558064516129033,8.319354838709677,15.041935483870969,3.2193548387096773,2.5,3.3870967741935485,1.2580645161290323,1012.2032258064515,1015.2096774193549,1008.8580645161289
2019-11,170.26666666666668,29.0,314.8333333333333,88.16666666666667,96.13333333333334,74.83333333333333,2.7333333333333334,3.086666666666667,4.5,1.6,9.233333333333333,6.366666666666666,3.3266666666666667,9.51,2.5533333333333332,2.5266666666666664,3.3666666666666667,1.0866666666666667,1002.9266666666666,1006.6033333333332,999.3666666666667
2019-12,186.90322580645162,33.225806451612904,216.06451612903226,85.80645161290323,94.51612903225806,75.51612903225806,3.364516129032258,3.838709677419355,5.645161290322581,2.2903225806451615,11.193548387096774,5.841935483870968,3.074193548387097,8.329032258064515,2.6129032258064515,2.532258064516129,2.329032258064516,0.7290322580645162,1010.4903225806452,1015.5935483870968,1004.7483870967742
2020-01,210.51612903225808,15.451612903225806,192.5483870967742,87.90322580645162,95.64516129032258,78.35483870967742,3.729032258064516,4.035483870967742,5.67741935483871,2.3225806451612905,11.225806451612904,6.209677419354839,3.519354838709677,8.370967741935484,1.2935483870967743,2.1451612903225805,1.6451612903225807,0.529032258064516,1020.5935483870968,1025.074193548387,1016.0419354838709
2020-02,228.9655172413793,23.79310344827586,394.2758620689655,78.37931034482759,90.86206896551724,65.6896551724138,5.151724137931034,5.589655172413793,7.827586206896552,3.1724137931034484,16.03448275862069,7.203448275862069,4.155172413793103,9.917241379310346,2.3379310344827586,3.2517241379310344,5.410344827586207,2.2620689655172415,1010.4551724137931,1016.1413793103449,1004.3896551724138
2020-03,163.19354838709677,49.483870967741936,1090.774193548387,70.35483870967742,87.09677419354838,53.806451612903224,4.329032258064516,4.564516129032258,6.612903225806452,2.225806451612903,12.516129032258064,6.819354838709677,2.725806451612903,10.577419354838709,5.983870967741935,1.8935483870967742,2.1580645161290324,0.5612903225806452,1017.0870967741936,1020.3677419354839,1013.8967741935484
2020-04,151.6,67.7,1866.1666666666667,61.833333333333336,87.4,38.2,2.896666666666667,3.3833333333333333,5.266666666666667,1.4666666666666666,10.266666666666667,11.116666666666667,4.22,17.403333333333332,9.383333333333333,0.5333333333333333,0.4066666666666666,0.26999999999999996,1017.8966666666668,1020.3266666666666,1015.4566666666667
2020-05,146.16129032258064,66.61290322580645,2256.516129032258,64.80645161290323,92.61290322580645,41.25806451612903,2.832258064516129,3.203225806451613,5.225806451612903,1.2258064516129032,10.129032258064516,13.109677419354838,5.97741935483871,18.870967741935484,10.46774193548387,0.4258064516129032,0.3709677419354839,0.17419354838709677,1021.4000000000001,1023.6258064516128,1019.3
2020-06,181.73333333333332,45.666666666666664,1967.3,70.93333333333334,92.46666666666667,49.96666666666667,2.6233333333333335,3.1966666666666668,4.9,1.5,10.4,17.483333333333334,12.453333333333335,22.346666666666668,7.616666666666666,1.5333333333333334,2.58,1.3,1012.7533333333333,1014.8866666666667,1010.4566666666667
2020-07,241.06451612903226,41.74193548387097,1730.258064516129,75.12903225806451,96.12903225806451,54.645161290322584,2.564516129032258,3.0032258064516126,4.774193548387097,1.1935483870967742,10.064516129032258,16.98709677419355,11.580645161290322,21.419354838709676,6.729032258064516,1.7580645161290323,1.6354838709677417,0.6322580645161291,1016.2645161290322,1018.8483870967742,1013.574193548387
2020-08,194.3548387096774,48.96774193548387,1655.4516129032259,72.87096774193549,93.93548387096774,50.0,2.3806451612903223,3.0064516129032257,5.193548387096774,1.096774193548387,11.064516129032258,20.370967741935484,14.629032258064516,25.9,7.235483870967743,0.9419354838709678,2.8548387096774195,1.8516129032258066,1012.4516129032259,1014.6387096774193,1009.9612903225806
2020-09,180.53333333333333,52.96666666666667,1182.0333333333333,79.8,96.06666666666666,56.766666666666666,2.356666666666667,2.7066666666666666,4.5,1.1666666666666667,8.733333333333333,15.15,9.793333333333333,20.56,6.723333333333333,1.5433333333333332,2.1766666666666667,0.9333333333333333,1015.8566666666667,1018.05,1013.3166666666667
2020-10,177.51612903225808,21.451612903225808,460.5806451612903,85.41935483870968,95.7741935483871,70.74193548387096,3.425806451612903,3.732258064516129,5.548387096774194,2.064516129032258,11.32258064516129,11.293548387096775,8.141935483870968,14.416129032258064,2.293548387096774,2.6129032258064515,3.467741935483871,1.2548387096774194,1009.3451612903226,1012.0451612903227,1006.3483870967742
2020-11,176.3,30.3,310.8333333333333,86.8,95.66666666666667,74.53333333333333,3.0833333333333335,3.3833333333333333,5.0,1.8666666666666667,9.866666666666667,8.893333333333334,5.3566666666666665,12.113333333333333,2.7199999999999998,1.5533333333333332,1.9400000000000002,0.8233333333333334,1021.01,1024.5666666666666,1017.4699999999999
2020-12,183.32258064516128,17.548387096774192,157.16129032258064,90.70967741935483,96.83870967741936,82.80645161290323,3.229032258064516,3.583870967741935,5.32258064516129,1.8709677419354838,10.064516129032258,5.522580645161291,2.967741935483871,7.745161290322581,1.367741935483871,3.8451612903225807,3.435483870967742,0.9483870967741935,1004.7258064516129,1009.4612903225806,999.9516129032259
2021-01,195.74193548387098,19.93548387096774,228.0,86.61290322580645,95.06451612903226,75.16129032258064,3.1258064516129034,3.5580645161290323,5.290322580645161,2.032258064516129,10.548387096774194,3.3806451612903223,0.635483870967742,5.83225806451613,1.6838709677419357,2.8,2.8225806451612905,0.7451612903225807,1010.2903225806451,1013.7870967741936,1006.4516129032259
2021-02,135.17857142857142,44.785714285714285,597.9285714285714,80.21428571428571,90.92857142857143,66.35714285714286,3.35,3.7214285714285715,5.321428571428571,2.0,9.928571428571429,4.257142857142857,0.75,7.860714285714286,4.539285714285714,2.0357142857142856,1.5178571428571428,0.45,1017.8642857142858,1021.3285714285714,1014.7571428571429
2021-03,216.61290322580646,38.096774193548384,898.0967741935484,77.74193548387096,94.41935483870968,57.354838709677416,3.238709677419355,3.570967741935484,5.806451612903226,1.7096774193548387,11.32258064516129,6.393548387096774,1.7548387096774194,10.609677419354838,4.54516129032258,1.5096774193548386,1.1,0.35806451612903223,1021.0838709677419,1023.983870967742,1017.8354838709678
2021-04,198.66666666666666,48.93333333333333,1504.7666666666667,71.16666666666667,92.16666666666667,50.766666666666666,3.046666666666667,3.4133333333333336,5.433333333333334,1.4333333333333333,10.7,6.653333333333333,1.6066666666666667,11.236666666666668,6.826666666666667,1.5533333333333335,1.4766666666666668,0.5333333333333333,1020.9333333333333,1023.4599999999999,1018.1233333333333
2021-05,209.38709677419354,38.87096774193548,1609.5483870967741,77.0,95.0,55.32258064516129,2.8806451612903223,3.4000000000000004,5.612903225806452,1.3548387096774193,11.774193548387096,11.219354838709679,6.216129032258064,15.583870967741936,6.096774193548387,2.393548387096774,3.358064516129032,1.5806451612903225,1010.8451612903226,1013.941935483871,1007.3580645161289
2021-06,187.93333333333334,48.766666666666666,2060.4,73.6,95.93333333333334,52.733333333333334,1.95,2.6,4.266666666666667,0.9666666666666667,8.466666666666667,18.23,12.016666666666667,23.223333333333336,8.1,1.1900000000000002,1.7433333333333332,0.9833333333333333,1017.7433333333333,1019.6466666666668,1015.8033333333333
2021-07,219.67741935483872,38.67741935483871,1674.2903225806451,79.74193548387096,97.2258064516129,60.03225806451613,2.416129032258065,2.8096774193548386,4.580645161290323,1.032258064516129,9.483870967741936,17.98709677419355,13.158064516129032,22.316129032258065,6.264516129032257,1.135483870967742,3.164516129032258,1.5935483870967744,1014.6870967741935,1016.6580645161291,1012.8
2021-08,225.74193548387098,36.25806451612903,1391.6129032258063,81.41935483870968,96.64516129032258,62.54838709677419,2.6774193548387095,2.958064516129032,4.612903225806452,1.3548387096774193,9.903225806451612,16.93548387096774,12.735483870967743,20.906451612903226,5.325806451612903,1.038709677419355,2.948387096774194,1.632258064516129,1015.9935483870968,1018.0612903225807,1013.8290322580646
2021-09,164.5,46.43333333333333,1165.9,81.3,97.06666666666666,60.2,2.1599999999999997,2.51,4.166666666666667,1.1,7.866666666666666,15.93,10.826666666666666,21.186666666666667,5.9399999999999995,0.36666666666666664,0.9133333333333333,0.38666666666666666,1018.6666666666666,1020.9566666666667,1016.5466666666667
2021-10,200.58064516129033,36.774193548387096,619.7096774193549,85.7741935483871,96.51612903225806,69.2258064516129,3.045161290322581,3.335483870967742,5.258064516129032,1.7419354838709677,10.774193548387096,11.612903225806452,7.541935483870968,15.558064516129033,3.9451612903225803,2.574193548387097,4.65483870967742,1.7000000000000002,1016.0354838709677,1019.8645161290323,1011.9677419354839
2021-11,206.03333333333333,22.033333333333335,276.56666666666666,89.23333333333333,96.76666666666667,77.2,2.3833333333333333,2.7233333333333336,4.233333333333333,1.3666666666666667,8.633333333333333,7.38,4.42,10.056666666666667,1.9466666666666665,2.4699999999999998,2.5433333333333334,0.7766666666666667,1015.3333333333334,1019.07,1011.59
2021-12,177.74193548387098,20.806451612903224,181.03225806451613,90.25806451612904,97.29032258064517,80.41935483870968,3.0677419354838706,3.509677419354839,4.903225806451613,2.0,9.67741935483871,5.393548387096774,2.5483870967741935,7.803225806451613,1.6225806451612903,2.4096774193548387,1.7451612903225806,0.532258064516129,1013.0967741935484,1016.9612903225806,1009.1451612903226
